matchId,puuid,teamId,summonerLevel,role,teamPosition,kills,deaths,assists,championId,win,teamEarlySurrendered,totalTimeSpentDead,timePlayed,longestTimeSpentLiving,tier,rank,championLevel,championPoints
NA1_5218680401,oNxydmiQoR9tRwduG092dZbVHyeXujjW-H_B51YIzjaEObHiM6S8XI3doXMEDpGi7NY3Baejau1crA,100,116,SUPPORT,TOP,1,7,2,32,True,False,186,1430,562,BRONZE,IV,4,16162
NA1_5218680401,WBvC5gtieqDbQyZmZrYsD1X-jl92M-kmdUnX6KIIXNJUU3B1Dypsk6GcGtzbrKeSph5cRdoQdpql_A,100,218,NONE,JUNGLE,1,3,3,427,True,False,130,1430,974,SILVER,II,8,56364
NA1_5218680401,7kaWsjt-V2fVWTHfDAScX-QzVddJd2SFWmDcmAUER7f81JBcXnA-0haFwmSyD3A9wUtlyFZCFzjlRQ,100,153,CARRY,MIDDLE,1,4,2,112,True,False,157,1430,630,BRONZE,II,4,15884
NA1_5218680401,STtMxZiV2D07JUsJJzjwBbvFRR6EUqv4cGNcAJrj0Ln3dH6WEsr-qC9Eq4a96aRHfDouVaGW-G405w,100,307,CARRY,BOTTOM,13,6,3,222,True,False,201,1430,358,BRONZE,I,2,4120
NA1_5218680401,HpAtXdgSB0mKySjaUPhCfZT2mWf1eXeA-L9V5ps-Q5cMpZ7bRrAq4h06O4q1JwIgcLRIA2M0BK_AQw,100,16,SUPPORT,UTILITY,2,7,8,254,True,False,247,1430,452,UNRANKED,UNRANKED,5,27192
NA1_5218680401,EBf1NrUS47Qxxk0M6i81qpeqczEX84aTZJPoNVpTM-uA33RpSalgaiwS7Iatjn_MWQ03LLsxgysw6w,200,746,NONE,TOP,6,3,6,50,False,False,131,1430,681,PLATINUM,IV,8,63674
NA1_5218680401,XmXXm9Puvw7i8hVF-3l-Rm-bBVnP_C9B-JHIwBGffpuVBNjN83HcEOhgtNVmmJhTBqpn-PIIJI1x-A,200,374,NONE,JUNGLE,6,4,6,77,False,False,152,1430,662,UNRANKED,UNRANKED,10,81226
NA1_5218680401,Bm5yOv2PDvdlMFktnWvkK4-tG_yl8FZJWoEVCxv4L9rLnB5ERJn7FajFclcYP8WwfZCZcmh_SaQJKw,200,26,SOLO,MIDDLE,5,2,9,69,False,False,73,1430,743,SILVER,IV,5,29580
NA1_5218680401,lnpwgzip2goSVmRsBGdpbFrs2NEqkWqevhjW_FKL0pH4QwSb2b15AZTDH4P4Mzhh-98W_lCck3aFRA,200,387,CARRY,BOTTOM,7,6,5,800,False,False,212,1430,487,BRONZE,III,8,58754
NA1_5218680401,EGedUNOzNt7ypOHBiKFJ9umrjKvDd2TWdpqnmTscZQwsW3PolzmYZMLyyea5ARxth_FdGaVau7r26g,200,37,SUPPORT,UTILITY,3,3,13,888,False,False,88,1430,562,UNRANKED,UNRANKED,6,34736
NA1_5216769507,catbfwG-ngai71PwhQLoSy-dflMu-RqN5cHPKXVY2aXNP264MtYGUxTnlyU-Niy4RT64Rl98k3nJ5g,100,384,SOLO,TOP,11,3,10,800,True,False,142,1711,1029,UNRANKED,UNRANKED,7,53069
NA1_5216769507,Bu4ncq7R03TpI-eODha7d72BToWuxXEY-_5sopT0xLyiuB0wuso5aUOO4-o6oPkymPOF9qhep6HXgA,100,120,NONE,JUNGLE,6,3,11,35,True,False,69,1711,615,UNRANKED,UNRANKED,20,186233
NA1_5216769507,ycBIb6wxVdgnyKWVvrMGemkm7CK2VBgV7aMEX6KTXn1S4I176XRaK_X6Un8d-depCHq-2zcV_aX15Q,100,687,SOLO,MIDDLE,7,5,10,103,True,False,245,1711,807,SILVER,III,2,4664
NA1_5216769507,RN0_gSHEHRjVeZ5ZYV1NwOQDpXJphoezTyptz-sFHPO9FBeJngOoQKhRSgKqwGy81UtFr9aNQcOIpA,100,71,CARRY,BOTTOM,7,4,2,523,True,False,157,1711,619,GOLD,III,5,25633
NA1_5216769507,NoS5t0NFmvWOfsit5BQ6leP3R_jlcHbkyv7zAo6fggiZh7e7ZSJ0jbg4XcfgSAezxbKQ_h5z5zU5VA,100,21,SUPPORT,UTILITY,2,6,8,50,True,False,208,1711,397,UNRANKED,UNRANKED,2,5759
NA1_5216769507,__rxVi4E69oJmi-21GhoSUIgfTpA3wQ7C4lYqhlNTe3I96etz5Ozgv2VJwL3adI71dedKruuPVNs5Q,200,521,SOLO,TOP,2,6,1,6,False,False,210,1711,418,BRONZE,III,6,32477
NA1_5216769507,WBvC5gtieqDbQyZmZrYsD1X-jl92M-kmdUnX6KIIXNJUU3B1Dypsk6GcGtzbrKeSph5cRdoQdpql_A,200,218,NONE,JUNGLE,5,7,4,203,False,False,249,1711,579,SILVER,II,3,10018
NA1_5216769507,ACvsH5eNogs1s5kPMl4HdvDgqd1_ahfdVWQzaciCZOeLNtbJjrEsjZ-rNnGtwZ2VLFaR1p9asFh3aw,200,411,SOLO,MIDDLE,5,7,2,69,False,False,298,1711,716,UNRANKED,UNRANKED,77,848516
NA1_5216769507,P57ddUcFeDKGljYcVqMBiZTf3Av0H99GWnCO4qjQHUKhFxXfNj1UIrH3ghxy-95FDmzE_PM06pyl6Q,200,242,CARRY,BOTTOM,2,8,5,119,False,False,257,1711,389,GOLD,III,4,20857
NA1_5216769507,pPvzt7QLxBXFweWZHWVQHCraVkmWeahdBvaOY4ho4wS4ND5RjUK4YMS_UCuF_yJYoMCpYOA1PxuW_A,200,298,SUPPORT,UTILITY,7,5,7,800,False,False,211,1711,1127,IRON,II,6,35963
NA1_5216734066,catbfwG-ngai71PwhQLoSy-dflMu-RqN5cHPKXVY2aXNP264MtYGUxTnlyU-Niy4RT64Rl98k3nJ5g,100,384,SOLO,TOP,4,2,4,800,False,False,74,1618,676,UNRANKED,UNRANKED,7,53069
NA1_5216734066,TPL_VzuWn3FhZsho6qQhiPm1nOy4NpXU8i6RCDYFs_0Ohv6xzI_B_vsPHRfuSHWk3bE59z1rETftkQ,100,162,NONE,JUNGLE,1,6,6,143,False,False,205,1618,638,GOLD,IV,1,1213
NA1_5216734066,beFXV6Bl0ow84oLH-E37P821BXZZCgLMkW00QxnL6G21iEd3eL1T3h3uj6s4jHuTFEeOIYZmzLlOdg,100,147,SOLO,MIDDLE,0,7,4,21,False,False,270,1618,428,UNRANKED,UNRANKED,33,657406
NA1_5216734066,mthiqgpn30K2mP3zJ9AokznBj_zP_HBRBF-RGpPnW9Vq5imF5_hcx0FibMkvsB0ELev4XR56RiHBpQ,100,138,CARRY,BOTTOM,8,3,2,202,False,False,120,1618,643,GOLD,I,6,40691
NA1_5216734066,UMBXERrweefEb_cwIHyO7lbxaVdWBeeMuiQnFV5v62k7ZgTAYbXs74nSXpThLjyKWKGzezcCYcz_hg,100,364,SUPPORT,UTILITY,0,7,7,267,False,False,182,1618,403,BRONZE,IV,4,17607
NA1_5216734066,HWoj88a7LrmYTF33rtVfQUMgE2BNs8tqv2h4Hj38d9g84mcgXf2CZn88tOclhac2r43e5s51wLuH2w,200,42,SOLO,TOP,8,0,2,86,True,False,0,1618,0,SILVER,III,9,75258
NA1_5216734066,WBvC5gtieqDbQyZmZrYsD1X-jl92M-kmdUnX6KIIXNJUU3B1Dypsk6GcGtzbrKeSph5cRdoQdpql_A,200,218,NONE,JUNGLE,1,3,8,83,True,False,115,1618,792,SILVER,II,4,20863
NA1_5216734066,X_To9P3BaIS1Ck1X8vGW-hgr-HGBVk5x8sZ2kbuSXzdVb9XPJOgVRVhylLCIyGGlygrF_00kYcwZxQ,200,529,SOLO,MIDDLE,5,9,4,800,True,False,353,1618,558,BRONZE,I,1,1614
NA1_5216734066,fWRaBYEDLtomxNYm0sfKLCl5eMTuy-ky3fEkMMmxsOJvuZdqhKKzFeSTtTf96PxJJe214s9-gUeE1Q,200,482,CARRY,BOTTOM,9,1,6,51,True,False,53,1618,1476,SILVER,IV,10,84967
NA1_5216734066,p-Yyc9LAi6L-JZpJ5nKnz-tucbzaEXuYLFhGiLO-YfE2zxc-JDhZRZdm-JQlsX1ZDzr6h-BEYVcWtA,200,64,SUPPORT,UTILITY,2,0,14,350,True,False,0,1618,0,UNRANKED,UNRANKED,6,37973
NA1_5208155728,2MfAzy-EPodZuG0bfvRwpSSUZLtohp38TRiTVlQkQhrT5teTbSvGYd16K0gyZIZWV_e_oV_5tHwOTw,100,1114,CARRY,TOP,2,7,1,14,False,False,252,1600,475,EMERALD,IV,12,103084
NA1_5208155728,WBvC5gtieqDbQyZmZrYsD1X-jl92M-kmdUnX6KIIXNJUU3B1Dypsk6GcGtzbrKeSph5cRdoQdpql_A,100,217,NONE,JUNGLE,6,4,0,141,False,False,153,1600,766,SILVER,II,2,2716
NA1_5208155728,TYmBGEsvVmQ8kvJ0PHiwraoykRe_2aR0owpGDWmBXVF9pHmDrABi-YEVLagamgnZswiZBbSbkedQHw,100,25,SUPPORT,MIDDLE,0,13,1,777,False,False,300,1600,278,BRONZE,III,5,29623
NA1_5208155728,23q3heFbCnNETp_Erzv9M60fsPGLzuvyRyN-nIBm1dvpJJSViU8t19Un256EzjP2gLE85y1D35tY2Q,100,383,CARRY,BOTTOM,1,7,3,81,False,False,281,1600,643,UNRANKED,UNRANKED,5,22416
NA1_5208155728,IlHvizP4pDhOaLmYOwTJjiqDV_rcyKI4iabnJxo889em-tzC72d5YzroKbE2JqTXt6yVYedLAs0i8w,100,255,SUPPORT,UTILITY,1,8,3,888,False,False,293,1600,499,UNRANKED,UNRANKED,7,44157
NA1_5208155728,r5gPkz5BTzeC5zjdTDavdfDRvekU4i5YJRblfvZUGfHwbV7QgT8zhsP-IDC1CjWXGO9MQu1fM9TTBA,200,93,SOLO,TOP,8,1,3,17,True,False,16,1600,397,UNRANKED,UNRANKED,51,566929
NA1_5208155728,Dx8VqvJ3N7uaGioX38qJ_KpjSDBqgZM4lMFTVDmQJyIjlAHYQhvazi5HBFLOPPGWveuZ51G5abeKGA,200,279,NONE,JUNGLE,8,4,7,35,True,False,120,1600,407,UNRANKED,UNRANKED,6,36308
NA1_5208155728,X1YWslr30X8lr1AB8u_sE4188lQApRc99_ks802tWzJeULzK9jb4NS74Vns6XL-y3xjdHFi__JN-Uw,200,327,SOLO,MIDDLE,18,2,5,84,True,False,118,1600,1243,GOLD,IV,5,22085
NA1_5208155728,pIgZPjmAhwDZ4kguYp0p7zzdN85zOdQMN1K4jQvcsoom5tpG1N_giUew2EkZNQM4xCsEyZF-5SIeEg,200,691,CARRY,BOTTOM,3,2,15,8,True,False,24,1600,1309,UNRANKED,UNRANKED,12,124437
NA1_5208155728,12cUo19hGSlLgBDDVWpp32Tzh5nRY1KA0Hhh0xxnCf9zG9wOshY_FQXjQGAu0HSOIfdXTtvI4mvHKA,200,10,SUPPORT,UTILITY,2,1,16,350,True,False,12,1600,285,UNRANKED,UNRANKED,28,315654
NA1_5208144988,ew8W_Xblyrdn_aPL-OK4AQADvDz4NAne9wHsOyMsebRE4jxBwnD1p46dMCPxodU45OTy_9pZORcySQ,100,437,SOLO,TOP,1,4,1,51,False,False,149,1287,662,SILVER,II,4,16878
NA1_5208144988,dtEe9sfTMRgbnzWk7WkMNzCJv_LEzJGz9Z5EsTU04GkqoBFxQRN_h-O0oD9Iy4u99gJKQ9t1IwmqXw,100,347,NONE,JUNGLE,2,1,2,62,False,False,20,1287,590,UNRANKED,UNRANKED,6,37652
NA1_5208144988,K9D425TDlprgTsFxchG4JYvuDYcaprIgIqQicS1pRG3zm-Y14i2II5bnNca3sw2mzFx7INF3fUUzYw,100,307,SUPPORT,MIDDLE,2,7,1,99,False,False,226,1287,408,UNRANKED,UNRANKED,37,412921
NA1_5208144988,OZaT7oBfft5X_LxM1nDoqK8jSEHyvwmvFiH-zm2z4nbic2u5Yohcly5JUD3z3rPfZPiCeezHCoJsOQ,100,39,DUO,BOTTOM,0,2,2,21,False,False,57,1287,594,UNRANKED,UNRANKED,3,8082
NA1_5208144988,-bOq_0MBi2vB_3YYtnB27CPG1GP87WcZJnJ5sCbC0Vo4TAfy4n038FXkpSdK4BCF4Mdd2jmKPEoDYQ,100,400,SUPPORT,UTILITY,3,4,2,235,False,False,98,1287,612,SILVER,I,4,19115
NA1_5208144988,OWR4ZU-9ERceIYBiuTFR2srBUCqOwI53Tes8UKa02IR1khYVSBAdsPcOF013Hn9d4yDUkNR3o7bADA,200,9,DUO,TOP,4,0,1,114,True,False,0,1287,0,GOLD,II,13,116035
NA1_5208144988,WBvC5gtieqDbQyZmZrYsD1X-jl92M-kmdUnX6KIIXNJUU3B1Dypsk6GcGtzbrKeSph5cRdoQdpql_A,200,217,NONE,JUNGLE,0,3,4,141,True,False,100,1287,800,SILVER,II,2,2716
NA1_5208144988,tl5XGOPWPaKxngnnyyGcRjrzXXfB0sYKnBfuF-FGMISsDUF_Xo9_dbjsO3pAYveGaG54xekjZ_iJ6Q,200,13,DUO,MIDDLE,11,3,1,84,True,False,77,1287,858,UNRANKED,UNRANKED,6,41074
NA1_5208144988,uyBax95nhY6x8FNTX310n4Og1W7wQEClnlNNn_Ci61NqDZgsBd-2YfQI8PDNL2Gt2xwJp2dITwPDzQ,200,487,CARRY,BOTTOM,2,1,5,91,True,False,36,1287,907,UNRANKED,UNRANKED,5,21961
NA1_5208144988,ypPvyBgGQYOjWIWLLe6LiFKhLzPiZY-5nnTVw87y89McRCykj5AWAqvAvGmmiJ-2uTD5PNhez9QHAQ,200,290,SUPPORT,UTILITY,1,1,8,902,True,False,20,1287,608,UNRANKED,UNRANKED,5,22596
NA1_5207058883,GAdKwCAu0CxeeI2AUBDeuKAZUBGJdTQY3Whfp0LFb6C62xi593PS5Ksh6M9LsOefxQFYftbCm1R3Wg,100,79,DUO,TOP,4,4,10,106,True,False,108,1378,662,UNRANKED,UNRANKED,9,65826
NA1_5207058883,ax_1kQm2WIfkSebUQiseFK6DEypnK_INfIXkMWQKg8u2mdZCfK6-Q4-y8JlajytthiQTPLAVn3286Q,100,825,SUPPORT,JUNGLE,2,5,8,104,True,False,142,1378,344,UNRANKED,UNRANKED,36,391450
NA1_5207058883,O_QjTAr0DNZ70j9Ol5BZJVH08Tots6QXfCWllWOmbLloLSBQ6-AFpwNMsgnzKf9ucluX1Mx57IHh2Q,100,39,DUO,MIDDLE,15,2,4,55,True,False,59,1378,648,UNRANKED,UNRANKED,6,34427
NA1_5207058883,PgVPfx3b8mVaUTDR3r2CkmvnzMMiIqaAD--X4Pb_VbuJvj1uOINv_vFrD9of__lLQbRmPKWLBzsYYA,100,29,CARRY,BOTTOM,5,5,11,21,True,False,119,1378,425,IRON,III,9,65863
NA1_5207058883,qhfl_PwnrbgM6RG4SVt8XuIjX-ScvJm6OIfoRGkzY7lqADutG2cHLZy0oH4t9TLtkckljZJbeQ49Eg,100,58,SUPPORT,UTILITY,1,5,17,910,True,False,107,1378,286,IRON,II,20,189666
NA1_5207058883,1Z5u5oh1dDLDgYWk362DPlwb4NFJnTDXnGPp3LoIvbdovYY11cZP5XOHmI7jqYzOVpodGJy7eX_IIA,200,33,SOLO,TOP,5,5,0,48,False,False,173,1378,528,UNRANKED,UNRANKED,10,84550
NA1_5207058883,WBvC5gtieqDbQyZmZrYsD1X-jl92M-kmdUnX6KIIXNJUU3B1Dypsk6GcGtzbrKeSph5cRdoQdpql_A,200,216,SUPPORT,JUNGLE,4,4,8,62,False,False,132,1378,992,SILVER,II,2,2695
NA1_5207058883,B-doTILz_VhhTLi6hpSamsLayl6cRnuOul6qwprCFgwTi48BniecCbZk0ONyCwLz-wYe3cQrRRY0AA,200,57,CARRY,MIDDLE,2,7,4,166,False,False,215,1378,410,BRONZE,II,1,561
NA1_5207058883,BBxEZ_xoEx8iE_HZV9fKBiUvw5XHcdcMoTTJKMtZu8GVa3SP58edQ61KgUs8Ln_avUPbZ1zUxEX0JQ,200,396,CARRY,BOTTOM,7,6,9,901,False,False,167,1378,464,IRON,I,3,11086
NA1_5207058883,Q2rekJS62oiDn2SdOfDlsznihMPMFy2dmi9I0qnBxbTAICRL42EIgNoQIrh9YdgkUeUiujNdyf5tLg,200,54,SUPPORT,UTILITY,3,5,12,201,False,False,144,1378,544,UNRANKED,UNRANKED,3,6646
NA1_5203576032,IlU5a6KegWrDAaS59-OSE20A81qRgCPmiUehtBZNJ-kLtpy1nh_401oMu83oOWTsNt44coqP3xdtMQ,100,25,SUPPORT,TOP,0,6,0,110,False,False,156,1015,349,UNRANKED,UNRANKED,5,26550
NA1_5203576032,3Ugpcwek-rsQE2tDVxWqbIzMJoxM6f7NqR289vUmWy1AmZ2UABdwUQ0B1ZMaGUBZjQ6ze4hMxchh8g,100,11,SUPPORT,JUNGLE,1,5,0,11,False,False,104,1015,348,UNRANKED,UNRANKED,2,2451
NA1_5203576032,e6uvlF7pwyE3AFvWdT7iInDOonNnw4SCO_YsQaAmjCoj9c5Bqipv9XVxblpSYfT88K9zszSBkeqNUA,100,50,DUO,MIDDLE,2,4,0,711,False,False,87,1015,566,IRON,IV,10,81620
NA1_5203576032,cUFlLtO9mFuL7E21QzsM3rM6cuDQMVKsodadp--vGqZwV_IdVW3UTf2sfK4cNm1UbS6QU5a5DLQPPw,100,40,SUPPORT,BOTTOM,0,9,2,119,False,False,174,1015,185,IRON,IV,1,664
NA1_5203576032,BjFed-EK710ioGLllMTq5btYwf8Tq3E4vztueXSq3KJUoIcbIrU1Fvs7ZhYJGkmSsHW-KyjNwLqmrg,100,24,SUPPORT,UTILITY,1,4,1,25,False,False,73,1015,344,UNRANKED,UNRANKED,3,8188
NA1_5203576032,J-7OI0y-oP5rlv9ZRx0DXKEyUwjBqURAxgVMwbn7bTXzNZtrw6acJqTEJfdDxnS4dlgBv-tfesnH2g,200,44,DUO,TOP,11,1,0,86,True,False,35,1015,706,PLATINUM,II,31,315604
NA1_5203576032,WBvC5gtieqDbQyZmZrYsD1X-jl92M-kmdUnX6KIIXNJUU3B1Dypsk6GcGtzbrKeSph5cRdoQdpql_A,200,215,SUPPORT,JUNGLE,4,2,3,9,True,False,75,1015,820,SILVER,II,4,17049
NA1_5203576032,PL-InhJDBprB8BG6yDv3YKJB0ogava_8dtIi1RD0HE57YXoECqftzX_i2WST7_6Hn-BELzhKLqRqLw,200,42,SUPPORT,MIDDLE,2,1,2,517,True,False,16,1015,388,UNRANKED,UNRANKED,3,10347
NA1_5203576032,5wvCuf3uikkHvvtwyAhpacFojwvhsKgSf4xjRIwOVl1woHZ2_lHROKFnssG3k5Kgal5yoyEEPxAHGg,200,49,SUPPORT,BOTTOM,4,1,5,221,True,False,33,1015,726,IRON,IV,3,7810
NA1_5203576032,XhHoq84GiW4rXzaiQqeza-vubOsx1_HnKyvyGdtaeHpk_LtN932nJRZhEGU-w5z3Q8tJHzsdhfJAdw,200,328,SUPPORT,UTILITY,7,0,4,17,True,False,0,1015,0,UNRANKED,UNRANKED,5,21904
NA1_5220323419,G8G6-kiLelupjRu9L0n72yKOx6GbKOJUBfMdPWkbzLI17NrRw3Ce6mg3ywauSCP2b5AEh324t0ngSw,100,564,DUO,TOP,1,3,0,223,False,False,61,940,352,SILVER,II,17,155344
NA1_5220323419,Zzqspq9BSlbyaPHZ8aWxXqubVGR5REhgxX9H5zCrl0_MD1_xbu6gdI6CCWYZpHmbET2y2CbrxYzYmg,100,33,SUPPORT,JUNGLE,1,3,0,11,False,False,61,940,285,UNRANKED,UNRANKED,5,29852
NA1_5220323419,A8fvX1KrAg5kOrQvXd4IiBxkXaHOyV-ARy_m_Gdr4htEP42XJLOt0jxg-CC4Tqg9oT8wIVvACAI1_g,100,34,SUPPORT,MIDDLE,3,7,1,1,False,False,124,940,178,UNRANKED,UNRANKED,3,11779
NA1_5220323419,p9X6kRN8xEqXTpj67dVikAuDr7u-4UaV9_qVAE7WPjbFfvreb-WoJ0ULf8ZfTOKeaFJCPfUS6V2oJQ,100,20,SUPPORT,BOTTOM,1,2,2,63,False,False,67,940,761,UNRANKED,UNRANKED,9,72473
NA1_5220323419,GrNiNH-itjR0h1Y-7akiPlfsfO-bGeGAcPEPM2-bHid-YMj_SyCvxtwQGWsLVnLkf9Haib2Q-LoTGA,100,49,SUPPORT,UTILITY,0,2,3,3,False,False,28,940,755,UNRANKED,UNRANKED,23,228865
NA1_5220323419,thHfnuX5M5ol-4_MoCJnRWM4hH4nP733hw6_Zdx5y8Sc1GSMn8MuRX0JtbTipyrfB2aYdjypGgWqtg,200,483,SUPPORT,TOP,2,2,4,98,True,False,35,940,760,BRONZE,III,5,24011
NA1_5220323419,3NYvsjnm6pSTJ2MMsE6fVG9RmvPdLz5oZg9BHkEvk3kuoAuvxzeyvRGm7_oO8nrDnPucLZtnr7Ti0g,200,276,SUPPORT,JUNGLE,4,1,5,113,True,False,20,940,533,UNRANKED,UNRANKED,4,17906
NA1_5220323419,yUnnrszmpqCaYyWNSFcTtZSjhd4uOb44kC4JZuFFJ74zJsjJAAKkkRr57ciayrTItQ0B6IH5L5oEcw,200,636,SUPPORT,MIDDLE,8,0,5,3,True,False,0,940,0,UNRANKED,UNRANKED,7,46037
NA1_5220323419,655NCg_reZ5uU_bSgebPCO-DLq3-ppA2Z7ZHu2FbrLvMozXCcyKrCyFU182pSu4fxdU-MI0kIwB-Rg,200,450,SUPPORT,BOTTOM,2,1,0,222,True,False,33,940,789,GOLD,III,49,514318
NA1_5220323419,Am1o9t0Z0hR-nmHOVRb92_ionWeBIzFqAWkuu08bZM97kj0TSaa1sq3Y62WPd8oXUzDX7cW_61ylIA,200,162,SUPPORT,UTILITY,1,2,3,17,True,False,48,940,555,UNRANKED,UNRANKED,10,77302
NA1_5220308912,Kc3Arkd5Iyf6WvMjJC9ch-O-aD3JgX8ptVAvC5KJ6XmHAu8RT0fT4q7ZqSkCbDD3piUVSfU6ZVCRyw,100,388,DUO,TOP,3,5,2,31,True,False,126,1257,352,GOLD,IV,4,17868
NA1_5220308912,Kxv-SIa9QA77fRCUI16O0LYnezQvzHykh-jZuU1-coIlIa6r_atth6lY6nX_6euV_Qbc6GDHwCbUXw,100,191,NONE,JUNGLE,3,1,6,62,True,False,12,1257,290,GOLD,IV,8,58632
NA1_5220308912,xuyItck3nOmBnc9qjsAOaGgWmfkI4YaQZAMrgljIFaHSfyZ-_e2veWkiNiv5WgXHJRQTG4NZv07SQg,100,31,DUO,MIDDLE,2,0,5,99,True,False,0,1257,0,UNRANKED,UNRANKED,3,8516
NA1_5220308912,1NyW_X9Mvz_vOc9eXe4gUPw68BvjdNq2Z5uOnvKfYyggSWt4jUVYYlJAsk3Bj_q04TUQwnwVwpDZYw,100,138,CARRY,BOTTOM,8,0,2,895,True,False,0,1257,0,UNRANKED,UNRANKED,7,46898
NA1_5220308912,OeT0cVb2DqTh70M6bFmoxy86KQOEcEvpN8UXtgBqd8aJMsoPmFFhC63wEnGBwavqvRq-CcKZzWRKZQ,100,468,SUPPORT,UTILITY,3,1,8,800,True,False,33,1257,796,UNRANKED,UNRANKED,1,1125
NA1_5220308912,G8G6-kiLelupjRu9L0n72yKOx6GbKOJUBfMdPWkbzLI17NrRw3Ce6mg3ywauSCP2b5AEh324t0ngSw,200,564,CARRY,TOP,4,2,1,223,False,False,96,1257,1029,SILVER,II,17,155344
NA1_5220308912,RBbt0UNfDgH73I146qDY_lPB92XFBaDz6sGk-_ECh3avlHBtlTEKekA7VWjOT93P2yWthwC49oKTXQ,200,364,SUPPORT,JUNGLE,2,4,3,233,False,False,152,1257,637,PLATINUM,IV,2,2522
NA1_5220308912,W73u1YYTFhAjL92Ue0nIXi0UGZnV5Po-j53E0zbK_Eyv_NDWgduxERbL9WgzDgnrRUxurTPWDw9tvg,200,23,CARRY,MIDDLE,1,4,0,777,False,False,157,1257,715,UNRANKED,UNRANKED,4,33143
NA1_5220308912,uu48oESD-FFxqLo4GlXFzDeKl-6VQLKF4gFn4qgmB8i_6q1QeMm9a-Khigkej6p7w_C8EIDPnEv5MA,200,12,SUPPORT,BOTTOM,0,9,0,910,False,False,216,1257,267,UNRANKED,UNRANKED,8,110830
NA1_5220308912,sUUQ8AVspYy3mukjeSLPSC-BsJVWx53ivy80G0eOGhdydSaDLI_OuQAZn9AMyiokovaDdrNkYOdfPw,200,75,SOLO,UTILITY,0,0,1,902,False,False,0,1257,0,UNRANKED,UNRANKED,8,55743
NA1_5218526405,2EukUOgBIhaZmu8fn5MYx-KhJF2A5-pk9D9IpVfvC9cmG4r2BBjQasi_coeW0s6xTv23k2k_VDcKCw,100,24,NONE,TOP,4,5,2,23,True,False,108,1283,303,IRON,I,7,44293
NA1_5218526405,blakhaifAI47ODV02HlWpBa3hLpVet30Pzu7LAK-qOX_vRJFHSRA9aHzods-IjcdMWlxeafYXcMyvg,100,144,NONE,JUNGLE,0,1,8,35,True,False,14,1283,372,BRONZE,I,16,156797
NA1_5218526405,hXKAJsJuI01M5LxG61_ZME6bJX3VOM1IF7BNuDREvRGZdBdfcY13J51pMYhX5QSwADDONsm6o1gi1Q,100,354,SOLO,MIDDLE,8,2,3,800,True,False,82,1283,843,UNRANKED,UNRANKED,4,20607
NA1_5218526405,omBMRZ3MXeSLOJOTiL_AnWR6t5XlWwlpshdUAeoPS-9n0NJ9D5Nxlwpl9X2pvmOxhxvZTuN1hRGEkw,100,216,CARRY,BOTTOM,9,2,1,29,True,False,30,1283,444,UNRANKED,UNRANKED,33,339489
NA1_5218526405,kUhDtlC9SyD4YSB4fEmtkzIpUbwlX6-jGXD-9hlHgJCJ5qcBQ5C3gOOZ9iCwLIQuAYyqqaChzSKnBA,100,653,SUPPORT,UTILITY,3,3,9,1,True,False,42,1283,314,SILVER,IV,12,104934
NA1_5218526405,3nFlT01IETI6vBlzerMSti0OfztDnsdfiil0jN68Xve5lP-HJ2YX7hX-cOJL-tZPhUB8NOoNi7nMnQ,200,448,SOLO,TOP,5,4,2,245,False,False,126,1283,764,GOLD,IV,7,38507
NA1_5218526405,Nq7uRu6n5yNn2VevJnMZGPrqA27m8UlaPTJDLm2ZjNEqpx26s5bPM0LWyaSt1hpxrlZmhQq3tZDL1w,200,677,SUPPORT,JUNGLE,4,8,4,254,False,False,190,1283,263,GOLD,III,3,11858
NA1_5218526405,tk4kkjQqK9KdNcv8BkEpb1ASfKzNSOWF-aLmQoe7UC4J5oYgXHF3dNxnwNDRI4aPhtT3g-RQgw8Ajw,200,826,NONE,MIDDLE,0,7,2,901,False,False,205,1283,290,GOLD,III,3,10821
NA1_5218526405,G8G6-kiLelupjRu9L0n72yKOx6GbKOJUBfMdPWkbzLI17NrRw3Ce6mg3ywauSCP2b5AEh324t0ngSw,200,564,CARRY,BOTTOM,2,2,2,223,False,False,28,1283,310,SILVER,II,17,155344
NA1_5218526405,XimE_8-maWfmEceZsnm0zIL3RFjdrBmBS9iq42zfEpZ8qdHRBk2juxJt6TWs-sZFXHeqd0wVDdLdwQ,200,20,SOLO,UTILITY,2,3,4,99,False,False,50,1283,316,SILVER,III,7,50071
NA1_5218070372,lJYt78C4a99CO3oUFdYiGDt2_ImExL6BlIrRDg4brwLLLuFfl-5FWYZqASEp2w6UNAFkfxJ0lMwPFA,100,212,CARRY,TOP,7,3,1,799,True,False,98,1507,614,GOLD,III,2,3869
NA1_5218070372,YlG_CJf_CjyDkdqXUZyoJNIqyMiasGx8mpn5FNHw7RxavpzvrHqzAt346Yvt7xTLFg_QlMnP4knzJg,100,445,SUPPORT,JUNGLE,4,2,6,35,True,False,67,1507,785,UNRANKED,UNRANKED,25,285565
NA1_5218070372,sEw7LsyAfIklo_ge-Xfi99kXF8sBPx7fHdtlurSk9KkDnaZaHvrQMElLk6XXhSxOLxM6KBLmsv4BJg,100,334,CARRY,MIDDLE,1,5,9,800,True,False,114,1507,397,SILVER,IV,2,5554
